Type of Vessel,Ship Type,Date,Latitude,Longitude
I 170,Submarine,12/10/41,23.75,-155.6
Minesweeper No 10,Minesweeper,12/10/41,17.53333333,120.3666667
Minesweeper No 19,Minesweeper,12/10/41,18.36666667,121.6333333
Hayate,Destroyer,12/11/41,19.26666667,166.6166667
Kisaragi,Destroyer,12/11/41,19.26666667,166.6166667
Ro 66,Submarine,12/17/41,19.41666667,166.5
Shinonome,Destroyer,12/18/41,4.4,114
Patrol Boat No 32,Old Destroyer,12/22/41,19.28333333,166.5833333
Patrol Boat No 33,Old Destroyer,12/22/41,19.28333333,166.5833333
Sagiri,Destroyer,12/24/41,1.566666667,110.35
Minesweeper No 6,Minesweeper,12/26/41,1.566666667,110.35
Ro 60,Submarine,12/29/41,9,167.6666667
Minesweeper No 13,Minesweeper,1/12/42,3.25,113.5833333
Minesweeper No 14,Minesweeper,1/12/42,3.25,113.5833333
I 160,Submarine,1/17/42,-6,105
I 124,Submarine,1/20/42,-11.91666667,130.1
Patrol Boat No 37,Old Destroyer,1/24/42,0.166666667,118
I 173,Submarine,1/27/42,28.4,178.5833333
I 23,Submarine,1/29/42,20.58333333,-155.4833333
Minesweeper No 9,Minesweeper,2/2/42,-2.3,128.1666667
Natsushio,Destroyer,2/8/42,-4.833333333,119.4
Unknown,Frigate,4/3/42,0.6,119.3166667
Ro 30,Submarine,4/26/42,18.18333333,-166.9
Mizuho,Seaplane Tender,5/2/42,34.43333333,138.2333333
Kikutsuki,Destroyer,5/4/42,-8.883333333,160.2
Shoho,Light Aircraft Carrier,5/7/42,-9.516666667,152.9166667
Okinoshima,Minelayer,5/11/42,-4.9,153.8
I 28,Submarine,5/17/42,-1.5,152
I 164,Submarine,5/17/42,-5.583333333,134.15
Asahi,Repair Ship,5/25/42,-7,110
Ro 35,Submarine,6/1/42,-9,0
Akagi,Aircraft Carrier,6/4/42,-8,-179
Kaga,Aircraft Carrier,6/4/42,-9,-179
Hiryu,Light Aircraft Carrier,6/4/42,-7.75,179.0833333
Soryu,Light Aircraft Carrier,6/4/42,-8.783333333,179.2833333
Mikuma,Heavy Cruiser,6/6/42,-9,173
Yamakaze,Destroyer,6/25/42,-8.433333333,140.4333333
Nenohi,Destroyer,7/4/42,-7.75,173.85
Arare,Destroyer,7/5/42,-8,177.6666667
Ro 32,Submarine,7/9/42,-9.666666667,-134.6666667
Submarine Chaser No 25,Submarine Chaser,7/15/42,-8.966666667,177.7
Submarine Chaser No 27,Submarine Chaser,7/15/42,-8.966666667,177.7
Kako,Heavy Cruiser,8/10/42,-8.75,152.25
Ryujo,Light Aircraft Carrier,8/24/42,-7.666666667,160.8333333
Mutsuki,Destroyer,8/25/42,-8.216666667,160.2166667
I 123,Submarine,8/28/42,-8.65,160.7166667
Asagiri,Destroyer,8/28/42,-7,160.1666667
Ro 33,Submarine,8/29/42,-8.4,147.1
Ro 61,Submarine,8/31/42,-8.4,-173.95
Ro 65,Submarine,9/33/1942,-7,
Yayoi,Destroyer,9/11/42,-8.25,151.4166667
I 30,Submarine,10/33/1942,-5,105
Furutaka,Heavy Cruiser,10/11/42,-5,159.8333333
Fubuki,Destroyer,10/11/42,-4.833333333,159.6666667
Natsugumo,Destroyer,10/11/42,-7.833333333,159.6666667
Murakumo,Destroyer,10/12/42,-7.333333333,158.3333333
Oboro,Destroyer,10/16/42,-1.716666667,178.1333333
Yura,Light Cruiser,10/25/42,-1.333333333,160
I 172,Submarine,11/10/42,-8.783333333,161.15
Akatsuki,Destroyer,11/13/42,-8.833333333,159.75
Yudachi,Destroyer,11/13/42,-13.83333333,149.75
Hiyei,Battleship,11/13/42,0,159
Kinugasa,Heavy Cruiser,11/14/42,0.75,157.1666667
Kirishima,Battleship,11/15/42,-6.833333333,159.9166667
Ayanami,Destroyer,11/15/42,-7,159.75
Hayashio,Destroyer,11/24/42,-7,140.5
Takanami,Destroyer,11/30/42,-6.833333333,159.75
I 3,Submarine,12/10/42,-7.766666667,159.6666667
Terutsuki,Destroyer,12/12/42,-7.166666667,157.5
I 15,Submarine,12/16/42,-7.833333333,159.5
Tenryu,Light Cruiser,12/18/42,-4.816666667,145.95
I 4,Submarine,12/20/42,-7.966666667,152.55
Patrol Boat No 35,Old Destroyer,12/22/42,-7.916666667,156.0666667
I 22,Submarine,12/25/42,-7.466666667,148.2833333
I 18,Submarine,1/2/43,-14.18333333,157.15
Okikaze,Destroyer,1/10/43,-7.966666667,140.2
Patrol Boat No 1,Old Destroyer,1/12/43,-6.15,149.7166667
Hakaze,Destroyer,1/23/43,-6.216666667,150.6333333
I 1,Submarine,1/29/43,-7.783333333,159.6166667
Makigumo,Destroyer,2/1/43,-6.833333333,159.75
Ro 102,Submarine,2/11/43,-5.75,161.9833333
Oshio,Destroyer,2/20/43,-6.166666667,146.1
Unknown,Frigate,2/20/43,-6.166666667,146.1
Arashio,Destroyer,3/3/43,-5.75,148.5
Asashio,Destroyer,3/3/43,-1.833333333,148.25
Tokitsukaze,Destroyer,3/3/43,-4.75,148.5
Shirayuki,Destroyer,3/3/43,-4.75,148.5
Minegumo,Destroyer,3/6/43,-5.916666667,157.25
Murasame,Destroyer,3/6/43,-5.916666667,157.25
Submarine Chaser No 13,Submarine Chaser,4/3/43,-7,142
Ro 34,Submarine,4/4/43,-6.75,158.9166667
Isonami,Destroyer,4/9/43,-6.566666667,123.0666667
Patrol Boat No 39,Old Destroyer,4/23/43,-6.25,122.75
Kuroshio,Destroyer,5/8/43,-6.916666667,156.9166667
Oyashio,Destroyer,5/8/43,-22.91666667,156.9166667
Kagero,Destroyer,5/8/43,-2.916666667,156.9166667
Ro 107,Submarine,5/28/43,-11.41666667,167.2833333
Mutsu,Battleship,6/8/43,-12.91666667,132.3333333
I 9,Submarine,6/10/43,-5.733333333,174.4
I 31,Submarine,6/13/43,-9.866666667,177.6333333
I 7,Submarine,6/22/43,-4.183333333,177.3333333
Ro 101,Submarine,7/1/43,-6.35,157.5833333
Nagatsuki,Destroyer,7/6/43,-6.05,157.2
Niizuki,Destroyer,7/6/43,-3.05,157.2
I 25,Submarine,7/11/43,-4,157.3166667
Jintsu,Light Cruiser,7/13/43,-4.4,157.1
Hatsuyuki,Destroyer,7/17/43,-5.166666667,155.7833333
Kiyonami,Destroyer,7/20/43,-5.783333333,156.75
Yugure,Destroyer,7/20/43,-3.583333333,156.75
Nisshin,Seaplane Tender,7/22/43,-1.416666667,156.1666667
Hirashima,Special Minelayer,7/27/43,-4.466666667,127.6833333
I 24,Submarine,7/27/43,-3.166666667,149.0166667
Ariake,Destroyer,7/28/43,-3.55,148.4166667
Mikatsuki,Destroyer,7/28/43,-4.55,148.4166667
Motor Torpedo Boat No 112,Torpedo Boat,8/2/43,-4.333333333,146.8333333
Motor Torpedo Boat No 113,Torpedo Boat,8/2/43,-3.333333333,146.8333333
Arashi,Destroyer,8/6/43,-8.166666667,156.7833333
Hagikaze,Destroyer,8/6/43,-1.166666667,156.7833333
Kawakaze,Destroyer,8/6/43,-10.16666667,156.7833333
Special Submarine Chaser No 5,Special Submarine Chaser,8/18/43,-0.566666667,156.75
